,Open,High,Low,Close,Volume,Unix Time
0,2969978,2976000,2948000,2974047,41.8649,1609459200000
1,2973021,2995653,2970999,2995000,115.0630,1609462800000
2,2994999,2999193,2980857,2988496,74.4802,1609466400000
3,2988496,2998500,2987500,2994971,30.6458,1609470000000
4,2994971,3000000,2977421,2990041,93.2649,1609473600000
5,2989010,2990041,2971412,2983500,43.1013,1609477200000
6,2983498,2990000,2960585,2979990,46.2782,1609480800000
7,2979989,2982003,2960000,2978003,37.5912,1609484400000
8,2978004,2982846,2965827,2975008,33.0381,1609488000000
9,2974738,3000000,2972794,2992002,60.2776,1609491600000
10,2992002,3001858,2989449,2994001,87.6721,1609495200000
11,2993781,3010948,2993781,3002999,63.6446,1609498800000
12,3003000,3032000,2994004,3006001,159.8799,1609502400000
13,3006000,3025262,3005005,3023999,61.2705,1609506000000
14,3024000,3031001,3012888,3014005,51.0935,1609509600000
15,3014006,3019975,2993465,3001011,51.9784,1609513200000
16,3001012,3015419,2997009,3009004,22.0837,1609516800000
17,3010004,3011111,2980101,2991005,24.9464,1609520400000
18,2990005,3009994,2960000,2991975,47.6830,1609524000000
19,2991970,2995000,2981048,2987978,14.0099,1609527600000
20,2987986,3010000,2973827,3005405,23.9608,1609531200000
21,3005404,3008673,2996033,2996033,20.8623,1609534800000
22,2997987,3010000,2992635,3006004,10.5432,1609538400000
23,3006603,3013895,3004993,3013895,15.9148,1609542000000
24,3013895,3013895,2987999,3007408,43.7834,1609545600000
25,3007409,3019784,2999500,3017223,37.6909,1609549200000
26,3017222,3023000,3012973,3013632,25.1703,1609552800000
27,3014443,3018209,3011740,3018172,20.4666,1609556400000
28,3018209,3019896,3008256,3017336,19.8423,1609560000000
29,3017336,3030000,3017336,3029999,45.8363,1609563600000
30,3029999,3044000,3021985,3044000,72.1506,1609567200000
31,3043999,3060000,3039999,3055651,87.5822,1609570800000
32,3055564,3067787,3046000,3067787,85.5535,1609574400000
33,3067786,3071208,3045282,3047183,88.1083,1609578000000
34,3047351,3065000,3034698,3050002,52.4160,1609581600000
35,3050255,3058005,3046971,3056277,28.4807,1609585200000
36,3056976,3176983,3055536,3144191,379.2391,1609588800000
37,3144003,3240000,3135335,3240000,395.9481,1609592400000
38,3241457,3245897,3180020,3213586,227.6596,1609596000000
39,3214976,3253344,3200000,3251872,135.5789,1609599600000
40,3251869,3397265,3251869,3338000,535.2122,1609603200000
41,3338000,3388389,3328062,3380776,155.6656,1609606800000
42,3380774,3400000,3335214,3382957,110.0614,1609610400000
43,3382956,3396000,3360000,3385016,57.1840,1609614000000
44,3385015,3387213,3155000,3160863,252.8067,1609617600000
45,3160862,3278329,3132000,3256775,265.9863,1609621200000
46,3256776,3325006,3231848,3312513,109.8241,1609624800000
47,3312513,3318819,3260000,3316708,117.2554,1609628400000
48,3316705,3343873,3296338,3343000,103.3621,1609632000000
49,3342009,3378999,3323001,3360005,109.5281,1609635600000
50,3358236,3379728,3356601,3365773,79.9810,1609639200000
51,3365772,3365773,3325000,3347887,94.4054,1609642800000
52,3349255,3400000,3334885,3400000,100.2265,1609646400000
53,3400000,3500000,3390341,3469631,362.4543,1609650000000
54,3469626,3498000,3457041,3491499,109.1389,1609653600000
55,3491498,3583999,3474531,3553664,349.9201,1609657200000
56,3553665,3569737,3483556,3542373,255.7317,1609660800000
57,3543948,3557000,3488300,3519789,165.7421,1609664400000
58,3519790,3534468,3427150,3487600,188.7911,1609668000000
59,3487600,3540001,3480000,3540001,124.4281,1609671600000
60,3540000,3556001,3492275,3505289,121.7439,1609675200000
61,3506797,3533384,3480000,3483050,133.4202,1609678800000
62,3483050,3508963,3427003,3477157,158.9981,1609682400000
63,3481145,3482268,3350000,3451151,263.2190,1609686000000
64,3451151,3485138,3352121,3358118,129.6387,1609689600000
65,3358119,3407253,3322000,3375101,128.9917,1609693200000
66,3377032,3385001,3303304,3355625,67.1907,1609696800000
67,3351880,3381160,3324000,3350500,46.1635,1609700400000
68,3350500,3475247,3350022,3461797,66.2747,1609704000000
69,3466147,3473439,3444183,3446841,36.1385,1609707600000
70,3446841,3450963,3389792,3398957,89.8531,1609711200000
71,3398948,3455000,3376126,3406033,131.2922,1609714800000
72,3406034,3415002,3342823,3380270,103.5207,1609718400000
73,3381706,3433084,3360000,3415576,86.3840,1609722000000
74,3415575,3455926,3396168,3444428,76.7304,1609725600000
75,3444427,3449500,3414675,3449500,73.6759,1609729200000
76,3449499,3459450,3430000,3431319,80.2091,1609732800000
77,3430823,3440000,3390000,3391584,117.7073,1609736400000
78,3391504,3448483,3391502,3428556,134.6015,1609740000000
79,3428909,3432381,3280000,3302487,390.3190,1609743600000
80,3302485,3351597,3200001,3284988,248.9151,1609747200000
81,3284989,3292998,3060000,3191285,576.8788,1609750800000
82,3191287,3216309,2850000,3117009,1134.6926,1609754400000
83,3117009,3174784,3006305,3165222,373.8239,1609758000000
84,3165219,3247000,3132006,3222839,359.3487,1609761600000
85,3222843,3225000,3150000,3225000,216.9081,1609765200000
86,3225000,3320000,3225000,3315090,182.6765,1609768800000
87,3315623,3325000,3257921,3274497,160.1353,1609772400000
88,3274485,3288187,3160001,3224580,132.6104,1609776000000
89,3227633,3243573,3154169,3189320,57.8191,1609779600000
90,3190998,3227327,3186266,3202869,24.8329,1609783200000
91,3202867,3268921,3198760,3251794,26.5957,1609786800000
92,3251793,3265097,3204392,3208680,19.9397,1609790400000
93,3208674,3235569,3162272,3183400,33.4224,1609794000000
94,3183220,3224999,3174676,3215970,34.8789,1609797600000
95,3215969,3290000,3193221,3289992,54.1585,1609801200000
96,3290000,3384998,3290000,3335850,161.3672,1609804800000
97,3335850,3346030,3335850,3340983,1.1361,1609808400000
98,3346659,3350550,3300000,3328965,44.9389,1609812000000
99,3330111,3350000,3206210,3212006,136.1303,1609815600000
100,3215723,3247996,3136001,3181667,153.9245,1609819200000
101,3181654,3228153,3090001,3131697,157.2799,1609822800000
102,3134492,3214470,3080000,3203773,145.5228,1609826400000
103,3200685,3219996,3164000,3167332,48.1778,1609830000000
104,3167907,3239492,3167907,3209104,61.5567,1609833600000
105,3210979,3269998,3207178,3240000,67.2151,1609837200000
106,3240000,3251963,3179606,3217116,164.4651,1609840800000
107,3217117,3260000,3214823,3259999,72.7960,1609844400000
108,3260000,3290000,3245000,3245106,79.3548,1609848000000
109,3245107,3274667,3231998,3233223,45.4609,1609851600000
110,3233223,3313843,3200500,3313155,124.2784,1609855200000
111,3313156,3313844,3275000,3285023,103.0322,1609858800000
112,3287253,3340001,3258961,3321028,78.0013,1609862400000
113,3322171,3350000,3301837,3346905,60.4178,1609866000000
114,3348000,3399000,3333980,3398865,51.7242,1609869600000
115,3398945,3481000,3379999,3435324,111.0098,1609873200000
116,3438617,3482706,3400000,3473498,74.5887,1609876800000
117,3476528,3476528,3420371,3445891,77.3156,1609880400000
118,3445891,3515100,3445891,3493451,130.7121,1609884000000
119,3493435,3497576,3445890,3471352,76.5544,1609887600000
120,3472000,3484868,3412000,3464112,70.4250,1609891200000
121,3464119,3469999,3428787,3452774,50.7053,1609894800000
122,3451000,3490000,3451000,3468899,59.4850,1609898400000
123,3469848,3497998,3455033,3497998,54.6630,1609902000000
124,3497978,3662544,3492083,3627270,370.5924,1609905600000
125,3627349,3649999,3550062,3592000,138.4172,1609909200000
126,3595000,3619192,3579445,3610003,74.0566,1609912800000
127,3610454,3620824,3528484,3558114,91.4783,1609916400000
128,3559977,3587650,3480000,3549097,92.7307,1609920000000
129,3549097,3549097,3450001,3483012,148.4658,1609923600000
130,3483013,3549999,3480000,3538611,67.2905,1609927200000
131,3538612,3614303,3531543,3583658,143.1464,1609930800000
132,3583658,3591677,3536426,3582632,119.9810,1609934400000
133,3582814,3594818,3528000,3553441,85.2796,1609938000000
134,3554419,3568647,3510000,3527970,97.5775,1609941600000
135,3528000,3585439,3522286,3568294,43.4193,1609945200000
136,3569261,3610000,3544000,3565406,88.9919,1609948800000
137,3565405,3606859,3561028,3588219,32.5905,1609952400000
138,3588220,3617234,3588220,3615048,38.9114,1609956000000
139,3615408,3665004,3570000,3583987,80.3498,1609959600000
140,3583989,3709870,3530104,3693368,143.4081,1609963200000
141,3696809,3723810,3660000,3677672,75.2865,1609966800000
142,3678811,3730000,3664062,3703007,68.3322,1609970400000
143,3704138,3799000,3703003,3791657,124.7593,1609974000000
144,3793144,3841000,3750000,3830005,202.8752,1609977600000
145,3830005,3836627,3785000,3805648,88.9064,1609981200000
146,3805750,3821291,3750000,3812552,76.3660,1609984800000
147,3812541,3890000,3810368,3869999,155.2853,1609988400000
148,3870000,3876184,3833333,3867073,84.9083,1609992000000
149,3867066,3890000,3844664,3862724,68.2809,1609995600000
150,3862993,3873943,3800000,3845001,96.6058,1609999200000
151,3845000,3859979,3802499,3815734,69.2838,1610002800000
152,3816942,3857719,3756865,3847849,132.1680,1610006400000
153,3847045,3880000,3819664,3879999,55.8485,1610010000000
154,3879999,3879999,3827247,3835003,68.4823,1610013600000
155,3835001,3923327,3835001,3915018,102.5013,1610017200000
156,3915019,3950000,3896703,3936744,198.9711,1610020800000
157,3934500,3985575,3928312,3955589,173.0264,1610024400000
158,3955432,3997157,3953213,3989472,123.3373,1610028000000
159,3990462,4044209,3953268,4044209,174.4889,1610031600000
160,4044561,4104997,4011385,4032573,233.6290,1610035200000
161,4044979,4124776,4032572,4120664,96.3837,1610038800000
162,4120664,4181950,3800000,4035905,587.7628,1610042400000
163,4035917,4075663,3900000,4061553,183.4105,1610046000000
164,4061553,4070000,3990451,4064200,62.6866,1610049600000
165,4065024,4150000,4064333,4129432,96.7475,1610053200000
166,4132898,4157000,4076005,4128000,90.1127,1610056800000
167,4127999,4128000,4018765,4100000,152.9792,1610060400000
168,4099901,4127999,4042128,4042128,99.8057,1610064000000
169,4041461,4060000,3941598,4029997,211.7873,1610067600000
170,4029309,4029996,3801540,3871224,340.3007,1610071200000
171,3871713,4012000,3866004,3999974,140.3419,1610074800000
172,3998123,4047999,3979481,4025752,110.4229,1610078400000
173,4025752,4025753,3936902,3941510,86.8004,1610082000000
174,3945698,4009812,3900000,3998137,88.8927,1610085600000
175,3998132,4059563,3981656,4044612,61.2824,1610089200000
176,4042817,4048000,3987902,4013990,51.7514,1610092800000
177,4015422,4083583,3972371,4083583,77.0014,1610096400000
178,4083582,4279863,4075044,4235568,306.1142,1610100000000
179,4234910,4310000,4204641,4284393,281.2651,1610103600000
180,4284540,4343167,4244512,4280000,285.8275,1610107200000
181,4280000,4311869,4213607,4282040,166.9546,1610110800000
182,4282041,4305000,4250930,4304995,77.0546,1610114400000
183,4304984,4355693,4150000,4239288,343.5052,1610118000000
184,4239294,4310000,4196002,4285097,67.5429,1610121600000
185,4289578,4307500,4250005,4260405,34.8922,1610125200000
186,4263379,4273076,4145001,4152252,80.9182,1610128800000
187,4152247,4228286,4152247,4197001,40.9638,1610132400000
188,4197001,4206664,4060000,4066829,147.4424,1610136000000
189,4066822,4175002,4025997,4172878,108.9900,1610139600000
190,4172878,4249823,4143888,4240000,82.6282,1610143200000
191,4240001,4264433,4221729,4231999,51.4446,1610146800000
192,4232998,4265483,4167236,4195086,74.1800,1610150400000
193,4193695,4197043,4142692,4180250,68.2120,1610154000000
194,4180250,4218123,4117364,4165235,64.1065,1610157600000
195,4165235,4205000,4144000,4194376,47.9403,1610161200000
196,4193377,4211994,4121111,4191222,74.6802,1610164800000
197,4187442,4187442,4093363,4098110,83.8690,1610168400000
198,4098109,4137718,4060370,4069761,128.6310,1610172000000
199,4068523,4143266,4050000,4133099,101.6060,1610175600000
200,4133100,4196000,4100888,4186580,75.1751,1610179200000
201,4186580,4250000,4186580,4198537,149.4654,1610182800000
202,4198530,4249000,4174430,4203000,103.0143,1610186400000
203,4203000,4284498,4195009,4227001,147.6868,1610190000000
204,4229819,4265000,4213843,4255555,78.2933,1610193600000
205,4255555,4288000,4240002,4273590,89.9568,1610197200000
206,4275286,4306605,4241327,4250315,86.0826,1610200800000
207,4250000,4265069,4192003,4219707,82.7153,1610204400000
208,4219449,4227202,4153000,4157274,49.3368,1610208000000
209,4158483,4220999,4158483,4207265,59.9556,1610211600000
210,4207777,4239123,4207777,4220360,51.6910,1610215200000
211,4222538,4242154,4206952,4224681,15.1085,1610218800000
212,4224681,4233857,4165845,4212754,49.2356,1610222400000
213,4215728,4232000,4202395,4228460,33.0465,1610226000000
214,4232323,4232323,4180000,4191116,32.7838,1610229600000
215,4193687,4205812,4164000,4176336,57.1647,1610233200000
216,4177515,4230000,4177515,4218879,58.3939,1610236800000
217,4218876,4298499,4208329,4278697,97.5338,1610240400000
218,4278697,4278697,4247819,4261630,52.9826,1610244000000
219,4261630,4265892,4202025,4208458,55.3226,1610247600000
220,4207886,4236805,4190000,4216604,45.1592,1610251200000
221,4214330,4240000,4205997,4220332,30.6003,1610254800000
222,4220332,4275554,4214570,4260064,56.3345,1610258400000
223,4261738,4272000,4240172,4269784,49.8001,1610262000000
224,4269975,4279000,4234032,4254065,46.3529,1610265600000
225,4254066,4275976,4249000,4250304,39.9101,1610269200000
226,4250304,4255000,4171290,4219561,124.4675,1610272800000
227,4219561,4219561,4068001,4098568,282.5527,1610276400000
228,4098568,4163031,4027000,4134578,194.0646,1610280000000
229,4131555,4186599,4128633,4154998,67.6653,1610283600000
230,4154999,4154999,4093730,4107818,48.1962,1610287200000
231,4107391,4155555,4070365,4136686,63.2227,1610290800000
232,4134317,4139764,4080000,4082000,33.8659,1610294400000
233,4082001,4094024,3886500,4028474,341.5597,1610298000000
234,4027965,4047919,3922531,3959999,86.0908,1610301600000
235,3960000,4002524,3866800,3895871,77.1974,1610305200000
236,3894994,3947100,3666001,3946745,327.3874,1610308800000
237,3948418,4049999,3920001,3972303,109.1501,1610312400000
238,3970901,4076121,3950840,4016777,84.7080,1610316000000
239,4016771,4038477,3956261,3985007,71.0024,1610319600000
240,3984738,3992791,3800000,3855000,177.3775,1610323200000
241,3855000,3930000,3801943,3869713,116.5428,1610326800000
242,3868930,3883000,3742000,3770147,177.0111,1610330400000
243,3766281,3797880,3475009,3691820,736.8833,1610334000000
244,3691820,3754321,3573184,3696632,366.8907,1610337600000
245,3694949,3730000,3598500,3632510,209.2373,1610341200000
246,3632510,3632511,3356863,3398000,440.1724,1610344800000
247,3398001,3617318,3362347,3572429,435.0410,1610348400000
248,3572413,3760000,3543137,3700226,308.6392,1610352000000
249,3700501,3723493,3624648,3723250,160.0610,1610355600000
250,3723250,3786690,3680002,3688648,158.6398,1610359200000
251,3690821,3698971,3540003,3554319,210.0829,1610362800000
252,3553283,3649870,3468000,3558444,269.3840,1610366400000
253,3559999,3579869,3410000,3410053,320.5401,1610370000000
254,3410001,3510000,3210000,3460000,729.0023,1610373600000
255,3460000,3500002,3254074,3275454,295.7505,1610377200000
256,3275452,3338269,3130506,3290005,517.3490,1610380800000
257,3292509,3479987,3153000,3397133,282.9270,1610384400000
258,3397136,3447999,3366329,3376870,105.4362,1610388000000
259,3376575,3393539,3231024,3331335,103.4921,1610391600000
260,3329390,3429997,3255007,3427954,133.6711,1610395200000
261,3429998,3568000,3383448,3529620,226.0478,1610398800000
262,3531438,3624494,3463576,3578851,205.4745,1610402400000
263,3578841,3725000,3578841,3710528,213.6813,1610406000000
264,3710533,3714997,3579713,3645284,177.5088,1610409600000
265,3645283,3696987,3529368,3565000,150.8504,1610413200000
266,3564999,3605556,3509348,3579553,118.5880,1610416800000
267,3579552,3650000,3562846,3645760,104.4118,1610420400000
268,3645760,3680002,3601134,3680002,121.1448,1610424000000
269,3680002,3734988,3648590,3734988,147.3792,1610427600000
270,3734987,3800000,3723670,3763974,203.4359,1610431200000
271,3763974,3820832,3717508,3801850,152.5683,1610434800000
272,3801850,3820000,3718021,3733112,122.5126,1610438400000
273,3731237,3761683,3700032,3741538,99.3997,1610442000000
274,3740206,3754999,3608598,3645577,191.4421,1610445600000
275,3648349,3723456,3647588,3675652,94.5865,1610449200000
276,3675662,3704000,3625601,3639516,108.7172,1610452800000
277,3639516,3670000,3450040,3450041,228.2837,1610456400000
278,3450040,3536134,3360000,3470066,257.8611,1610460000000
279,3474945,3563881,3472222,3513910,139.3730,1610463600000
280,3511510,3622506,3511509,3622506,93.7930,1610467200000
281,3623835,3655997,3584225,3625270,65.6123,1610470800000
282,3626146,3678482,3602803,3619317,34.6546,1610474400000
283,3619555,3619555,3530542,3583071,24.4937,1610478000000
284,3581622,3581622,3490000,3538490,55.3180,1610481600000
285,3543000,3604559,3500000,3588686,58.7360,1610485200000
286,3588686,3621968,3453036,3489921,76.3367,1610488800000
287,3489920,3528000,3451144,3525000,105.1412,1610492400000
288,3524995,3524995,3350987,3353738,189.4268,1610496000000
289,3357443,3430125,3357443,3425598,112.4678,1610499600000
290,3420871,3466543,3370001,3416398,117.7130,1610503200000
291,3418178,3548568,3416231,3483428,144.0997,1610506800000
292,3483428,3492506,3420000,3425692,84.1890,1610510400000
293,3425693,3459506,3391083,3439999,87.1138,1610514000000
294,3439999,3543348,3433572,3497284,147.4069,1610517600000
295,3499912,3638622,3496026,3621050,169.0707,1610521200000
296,3621063,3628554,3565710,3577150,89.6283,1610524800000
297,3577150,3640000,3546567,3561393,90.7321,1610528400000
298,3563000,3632000,3563000,3622793,100.1811,1610532000000
299,3624962,3665829,3562510,3574595,175.0648,1610535600000
300,3572892,3586390,3540006,3554998,119.7189,1610539200000
301,3553753,3600000,3534419,3583755,77.1772,1610542800000
302,3582882,3632334,3547874,3550432,85.1869,1610546400000
303,3552003,3613157,3547022,3593000,80.2762,1610550000000
304,3595533,3618186,3572504,3604972,31.4229,1610553600000
305,3604988,3623998,3585308,3608663,43.2928,1610557200000
306,3607600,3709865,3597975,3686000,81.1814,1610560800000
307,3686000,3747127,3682845,3732726,62.7909,1610564400000
308,3732522,3775033,3691092,3750000,95.7252,1610568000000
309,3752378,3875743,3742024,3866981,157.2161,1610571600000
310,3867985,3918898,3823336,3862270,193.1501,1610575200000
311,3862273,3907318,3850922,3888893,97.3639,1610578800000
312,3888893,3980000,3888893,3934529,190.5668,1610582400000
313,3936799,3937357,3880000,3892125,110.2463,1610586000000
314,3891555,3914999,3850003,3890222,124.5450,1610589600000
315,3890563,3893271,3840000,3850657,120.8560,1610593200000
316,3850001,3895000,3812015,3895000,93.5042,1610596800000
317,3894999,3926343,3877971,3907623,64.0661,1610600400000
318,3907305,3960000,3896312,3939152,103.7039,1610604000000
319,3938901,4013108,3928770,3983136,194.4608,1610607600000
320,3981828,4039393,3980942,4003000,103.9071,1610611200000
321,4003000,4005535,3940001,3944000,111.0644,1610614800000
322,3944000,3997729,3942632,3997729,84.3436,1610618400000
323,3997729,4010000,3960000,3986001,73.6016,1610622000000
324,3986853,3993994,3927134,3980464,90.1660,1610625600000
325,3980444,4051592,3969615,4051530,163.9094,1610629200000
326,4050009,4135000,4035000,4122378,212.0417,1610632800000
327,4122000,4157483,4085559,4093065,183.4197,1610636400000
328,4093871,4134000,4056006,4057146,102.3220,1610640000000
329,4059872,4119991,4059872,4073209,34.5709,1610643600000
330,4073210,4092846,4063521,4071008,36.8554,1610647200000
331,4070474,4127343,4070474,4124902,17.3480,1610650800000
332,4124980,4130253,4074000,4074010,32.1896,1610654400000
333,4074010,4084882,3950001,4021779,136.0082,1610658000000
334,4021780,4049501,3969000,4040007,67.7829,1610661600000
335,4040394,4070000,4018288,4055360,60.9956,1610665200000
336,4057472,4109998,4046541,4087964,84.1894,1610668800000
337,4087809,4098263,4033135,4045000,64.5064,1610672400000
338,4044999,4083929,4016607,4064100,61.9484,1610676000000
339,4064000,4070586,3982845,4007772,102.5314,1610679600000
340,4006175,4016910,3969999,3981112,75.8585,1610683200000
341,3981342,4021740,3913090,3913090,102.5573,1610686800000
342,3914895,3945516,3890000,3938012,130.1986,1610690400000
343,3938811,3981032,3910924,3980000,70.2643,1610694000000
344,3980000,3999237,3952961,3967663,57.9997,1610697600000
345,3966780,4002998,3943105,4002981,70.6984,1610701200000
346,4002981,4011764,3968467,3977709,52.5185,1610704800000
347,3977709,3986177,3915000,3934988,90.3457,1610708400000
348,3934988,3944000,3835889,3900000,150.6113,1610712000000
349,3900000,3900000,3850001,3887999,99.6852,1610715600000
350,3887901,3899999,3784999,3817031,146.2129,1610719200000
351,3820960,3820960,3642000,3679779,209.9966,1610722800000
352,3678013,3770981,3566789,3755500,330.3515,1610726400000
353,3755235,3755235,3676500,3736008,79.6294,1610730000000
354,3734834,3779316,3621763,3679001,70.5696,1610733600000
355,3685626,3731262,3653378,3655002,43.5269,1610737200000
356,3656673,3713241,3621098,3698910,69.3495,1610740800000
357,3698910,3799999,3698474,3780855,87.2521,1610744400000
358,3780854,3842000,3751458,3817501,87.7114,1610748000000
359,3817499,3845023,3792780,3832075,55.7302,1610751600000
360,3837084,3900000,3832980,3872308,100.5117,1610755200000
361,3872300,3919245,3843081,3848553,138.1918,1610758800000
362,3848552,3869689,3745176,3758472,84.3836,1610762400000
363,3756945,3805554,3740002,3796936,74.3133,1610766000000
364,3796936,3810000,3757505,3799005,42.1000,1610769600000
365,3799547,3806403,3695994,3729744,74.0110,1610773200000
366,3729744,3778879,3728156,3750000,49.9668,1610776800000
367,3754153,3839000,3751666,3803419,67.9495,1610780400000
368,3802821,3890035,3781419,3888330,76.1836,1610784000000
369,3888063,3900000,3861484,3883478,51.8825,1610787600000
370,3883479,3938991,3872768,3884000,91.4957,1610791200000
371,3883890,3920000,3856849,3904000,86.2856,1610794800000
372,3904000,3923505,3810210,3870509,131.4055,1610798400000
373,3870509,3900000,3841800,3848617,67.5352,1610802000000
374,3848769,3864000,3801000,3852108,69.6708,1610805600000
375,3854792,3909699,3833886,3880000,67.3879,1610809200000
376,3880000,3908687,3832001,3858032,49.0386,1610812800000
377,3859580,3865686,3824000,3830000,20.8348,1610816400000
378,3829717,3852294,3785454,3791839,28.5686,1610820000000
379,3790274,3799277,3760000,3776553,36.6311,1610823600000
380,3776544,3818968,3765004,3808725,24.3658,1610827200000
381,3808726,3809889,3710000,3732272,44.8166,1610830800000
382,3729797,3763968,3680747,3756000,81.3084,1610834400000
